ID,Data,Produto,Categoria,Quantidade,Preço_unitario
1,2023-05-16,Calça,Vestuário,1.0,1422.6
2,2023-02-20,Óculos,Acessórios,1.0,605.5
3,2023-04-08,Óculos,Acessórios,4.0,754.04
4,2023-02-11,Notebook,Eletrônicos,1.0,4530.43
5,2023-01-06,Relógio,Acessórios,3.0,116.21
6,2023-04-16,Produto Desconhecido,Vestuário,2.0,3227.35
7,2023-02-20,Calça,Vestuário,1.0,2763.1
8,2023-11-03,Fone de Ouvido,Eletrônicos,3.0,52.94
9,2023-01-30,Óculos,Acessórios,4.0,2322.68
10,2023-11-05,Óculos,Acessórios,4.0,4309.51
11,2023-04-28,Óculos,Acessórios,2.0,1015.85
12,2023-06-06,Calça,Vestuário,3.0,4235.03
13,2023-12-10,Notebook,Eletrônicos,1.0,1278.34
14,2023-05-22,Produto Desconhecido,Acessórios,1.0,2324.16
15,2023-07-12,Produto Desconhecido,Acessórios,1.0,1230.86
16,2023-12-13,Fone de Ouvido,Eletrônicos,3.0,687.85
17,2023-01-02,Calça,Vestuário,4.0,2074.34
18,2023-01-11,Fone de Ouvido,Eletrônicos,3.0,3853.0
19,2023-06-01,Produto Desconhecido,Eletrônicos,1.0,2535.66
20,2023-12-20,Mochila,Acessórios,2.0,4849.58
21,2023-02-16,Camiseta,Vestuário,2.0,4484.09
22,2023-05-21,Notebook,Eletrônicos,5.0,1761.8
23,2023-01-09,Smartphone,Eletrônicos,4.0,2870.61
24,2023-06-21,Fone de Ouvido,Eletrônicos,4.0,3607.66
25,2023-01-02,Camiseta,Vestuário,2.0,475.66
26,2023-02-09,Mochila,Acessórios,5.0,2528.17
27,2023-07-09,Notebook,Eletrônicos,4.0,1028.38
28,2023-05-03,Relógio,Acessórios,2.0,4828.64
29,2023-12-19,Smartphone,Eletrônicos,2.0,431.1
30,2023-10-16,Smartphone,Eletrônicos,3.0,2736.72
31,2023-04-03,Relógio,Acessórios,4.0,4264.57
32,2023-10-11,Smartphone,Eletrônicos,4.0,474.26
33,2023-02-16,Produto Desconhecido,Vestuário,2.0,3233.99
34,2023-04-25,Camiseta,Vestuário,2.0,4487.69
35,2023-02-21,Notebook,Categoria Desconhecida,1.0,1319.3
36,2023-07-09,Camiseta,Vestuário,5.0,2352.33
37,2023-09-10,Notebook,Eletrônicos,1.0,1719.62
38,2023-11-16,Smartphone,Eletrônicos,4.0,2921.1
39,2023-03-05,Calça,Vestuário,3.0,1096.19
40,2023-09-25,Tênis,Vestuário,3.0,496.11
41,2023-10-16,Relógio,Acessórios,4.0,4441.37
42,2023-04-16,Smartphone,Eletrônicos,4.0,4858.36
43,2023-04-03,Smartphone,Eletrônicos,4.0,2578.16
